Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rolling.py:2586(mean)
      159    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
       27    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
        2    0.000    0.000    0.000    0.000 series.py:6726(_cmp_method)
        5    0.000    0.000    0.000    0.000 series.py:5299(reindex)
        1    0.000    0.000    0.000    0.000 dtypes.py:717(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:1686(mean)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
       33    0.000    0.000    0.000    0.000 docstrings.py:8(make_flex_doc)
      103    0.000    0.000    0.000    0.000 numerictypes.py:411(issubdtype)
      191    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
     1237    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      428    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      233    0.000    0.000    0.000    0.000 docscrape.py:21(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 dtypes.py:987(PeriodDtype)
      720    0.000    0.000    0.000    0.000 _validators.py:228(validate_bool_kwarg)
        5    0.000    0.000    0.000    0.000 generic.py:5201(reindex)
       45    0.000    0.000    0.000    0.000 accessor.py:122(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wave_engine.py:68(DailyElliottWaveEngine)
        1    0.000    0.000    0.000    0.000 impersonate.py:128(BrowserType)
      349    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 _types.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1929(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:1291(__ror__)
      592    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
      931    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 generic.py:9704(align)
        2    0.000    0.000    0.000    0.000 datetimes.py:266(_box_as_indexlike)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
      109    0.000    0.000    0.000    0.000 docscrape.py:192(_strip)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:62(BeautifulSoupHTMLParser)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:94(NDArrayBackedExtensionArray)
      490    0.000    0.000    0.000    0.000 typing.py:2568(final)
      882    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       68    0.000    0.000    0.000    0.000 {built-in method _codecs_tw.getcodec}
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
     2465    0.000    0.000    0.000    0.000 managers.py:2005(ndim)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        2    0.000    0.000    0.000    0.000 managers.py:2319(create_block_manager_from_column_arrays)
      427    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
     1821    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       69    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:6321(dtypes)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
      936    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       18    0.000    0.000    0.000    0.000 message.py:504(get)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1575(__getitem__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
      143    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
      233    0.000    0.000    0.000    0.000 docscrape.py:56(read)
        3    0.000    0.000    0.000    0.000 compute.py:467(take)
        1    0.000    0.000    0.000    0.000 element.py:318(ContentMetaAttributeValue)
     2943    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
        1    0.000    0.000    0.000    0.000 pydoc.py:494(Doc)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:638(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:82(PeriodIndex)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
       47    0.000    0.000    0.000    0.000 array.py:310(__init__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
     2562    0.000    0.000    0.000    0.000 inspect.py:2796(name)
       20    0.000    0.000    0.000    0.000 common.py:1245(is_numeric_dtype)
       50    0.000    0.000    0.000    0.000 core.py:945(__init__)
     2376    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
      139    0.000    0.000    0.000    0.000 __init__.py:255(escape)
       44    0.000    0.000    0.000    0.000 enum.py:1034(_find_new_)
      556    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
     1943    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 construction.py:816(_list_to_arrays)
        1    0.000    0.000    0.000    0.000 base.py:323(Index)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 feedparser.py:100(push)
      669    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
       95    0.000    0.000    0.000    0.000 accessor.py:106(_create_delegator_property)
       12    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        2    0.000    0.000    0.000    0.000 managers.py:2388(_form_blocks)
        2    0.000    0.000    0.000    0.000 datetimes.py:2578(objects_to_datetime64)
       10    0.000    0.000    0.000    0.000 array.py:1828(_concat_same_type)
        1    0.000    0.000    0.000    0.000 generic.py:7172(ffill)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:111(TimedeltaArray)
       10    0.000    0.000    0.000    0.000 managers.py:1594(_insert_update_blklocs_and_blknos)
       32    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
        1    0.000    0.000    0.000    0.000 typing.py:2849(NamedTuple)
       39    0.000    0.000    0.000    0.000 common.py:1600(_is_dtype)
      597    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:6895(_pad_or_backfill)
       39    0.000    0.000    0.000    0.000 base.py:652(_simple_new)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       44    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
       45    0.000    0.000    0.000    0.000 common.py:1659(_is_dtype_type)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 query.py:15(QueryBase)
       44    0.000    0.000    0.000    0.000 series.py:741(name)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       11    0.000    0.000    0.000    0.000 array_ops.py:242(arithmetic_op)
        1    0.000    0.000    0.000    0.000 base_parser.py:86(ParserBase)
        7    0.000    0.000    0.000    0.000 {built-in method _io.open}
       16    0.000    0.000    0.000    0.000 frame.py:5730(_sanitize_column)
       33    0.000    0.000    0.000    0.000 utils.py:117(log_indent_decorator)
       53    0.000    0.000    0.000    0.000 util.py:58(decorator)
        1    0.000    0.000    0.000    0.000 dammit.py:494(EncodingDetector)
  138/103    0.000    0.000    0.000    0.000 typing.py:1600(__hash__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:200(DatetimeLikeArrayMixin)
      143    0.000    0.000    0.000    0.000 tokenize.py:577(_generate_tokens_from_c_tokenizer)
      378    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      112    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        2    0.000    0.000    0.000    0.000 sysconfig.py:263(_extend_dict)
      133    0.000    0.000    0.000    0.000 expr.py:189(<genexpr>)
      457    0.000    0.000    0.000    0.000 typing.py:1630(<genexpr>)
      722    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:691(DetectsXMLParsedAsHTML)
        1    0.000    0.000    0.000    0.000 generic.py:6360(astype)
       69    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
        3    0.000    0.000    0.000    0.000 datetimes.py:341(_from_sequence_not_strict)
       13    0.000    0.000    0.000    0.000 peewee.py:931(__bind_database__)
        1    0.000    0.000    0.000    0.000 element.py:1835(Tag)
        2    0.000    0.000    0.000    0.000 missing.py:260(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
       12    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 type_checkers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:104(RepeatedScalarFieldContainer)
       12    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 managers.py:543(pad_or_backfill)
      558    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
       33    0.000    0.000    0.000    0.000 query.py:81(_validate_gt_lt)
       52    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 sysconfig.py:453(get_makefile_filename)
       12    0.000    0.000    0.000    0.000 _strptime.py:323(__seqToRE)
      204    0.000    0.000    0.000    0.000 typing.py:2344(get_origin)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      293    0.000    0.000    0.000    0.000 query.py:123(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:385(__getitem__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       38    0.000    0.000    0.000    0.000 typing.py:1640(__hash__)
        1    0.000    0.000    0.000    0.000 generic.py:1731(_get_label_or_level_values)
     1151    0.000    0.000    0.000    0.000 enum.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
    24/22    0.000    0.000    0.000    0.000 ast.py:403(visit)
        5    0.000    0.000    0.000    0.000 generic.py:12293(ewm)
        2    0.000    0.000    0.000    0.000 generic.py:9918(_align_series)
      216    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
       62    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
     1208    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        1    0.000    0.000    0.000    0.000 _lxml.py:1(<module>)
       46    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
      206    0.000    0.000    0.000    0.000 numerictypes.py:229(issubclass_)
        3    0.000    0.000    0.000    0.000 pathlib.py:1005(open)
        9    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 array_ops.py:191(_na_arithmetic_op)
        4    0.000    0.000    0.000    0.000 take.py:57(take_nd)
       57    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:1(<module>)
       48    0.000    0.000    0.000    0.000 blocks.py:639(copy)
      313    0.000    0.000    0.000    0.000 types.py:192(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:101(__calc_month)
        1    0.000    0.000    0.000    0.000 generic.py:7387(replace)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
        6    0.000    0.000    0.000    0.000 managers.py:2474(_merge_blocks)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
      138    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
       61    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       49    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:670(__new__)
     1373    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        3    0.000    0.000    0.000    0.000 missing.py:311(notna)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 base.py:54(TickerBase)
        9    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 arraylike.py:48(__lt__)
        4    0.000    0.000    0.000    0.000 take.py:118(_take_nd_ndarray)
      800    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:188(_safe_realpath)
      288    0.000    0.000    0.000    0.000 utils.py:92(unicode_range)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
        5    0.000    0.000    0.000    0.000 ewm.py:324(__init__)
        1    0.000    0.000    0.000    0.000 _html5lib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sector.py:12(Sector)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:420(realpath)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        4    0.000    0.000    0.000    0.000 series.py:5086(_reindex_indexer)
      623    0.000    0.000    0.000    0.000 utils.py:1108(<genexpr>)
        1    0.000    0.000    0.000    0.000 configparser.py:1277(ConverterMapping)
        3    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
      278    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       68    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        2    0.000    0.000    0.000    0.000 blocks.py:1347(pad_or_backfill)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(<generic parameters of _HasNumPyDType>)
      886    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:1211(where)
        1    0.000    0.000    0.000    0.000 series.py:2836(diff)
        8    0.000    0.000    0.000    0.000 enum.py:1413(_missing_)
       20    0.000    0.000    0.000    0.000 _function_base_impl.py:5592(append)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      139    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       18    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
      374    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
        3    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.000    0.000 frames.py:56(CloseCode)
        3    0.000    0.000    0.000    0.000 peewee.py:7171(__init__)
  182/159    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
        3    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 ipc.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        9    0.000    0.000    0.000    0.000 message.py:630(get_content_maintype)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
       15    0.000    0.000    0.000    0.000 numeric.py:323(full)
      507    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:429(_joinrealpath)
       58    0.000    0.000    0.000    0.000 blocks.py:2187(maybe_coerce_values)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _strptime.py:226(__find_weekday_format)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
      330    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 frame.py:7102(reset_index)
        3    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
       51    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.000    0.000 utils.py:1045(generate_list_table_from_dict)
       33    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       46    0.000    0.000    0.000    0.000 common.py:1796(validate_all_hashable)
        7    0.000    0.000    0.000    0.000 version.py:306(__init__)
     1195    0.000    0.000    0.000    0.000 wave_engine.py:309(<lambda>)
       23    0.000    0.000    0.000    0.000 blocks.py:2245(new_block_2d)
       14    0.000    0.000    0.000    0.000 functools.py:654(cache)
        4    0.000    0.000    0.000    0.000 common.py:305(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
      666    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
       13    0.000    0.000    0.000    0.000 expressions.py:236(evaluate)
       19    0.000    0.000    0.000    0.000 managers.py:215(shape)
        1    0.000    0.000    0.000    0.000 arraylike.py:56(__gt__)
        3    0.000    0.000    0.000    0.000 managers.py:1417(_iset_split_block)
        3    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 _xdg.py:1(<module>)
       15    0.000    0.000    0.000    0.000 common.py:610(is_string_dtype)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 live.py:220(WebSocket)
       96    0.000    0.000    0.000    0.000 _strptime.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 compat.py:37(_resolve_char_detection)
       41    0.000    0.000    0.000    0.000 blocks.py:2258(new_block)
        2    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
       16    0.000    0.000    0.000    0.000 sysconfig.py:254(_subst_vars)
      278    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:10499(shift)
        1    0.000    0.000    0.000    0.000 history.py:1(<module>)
        8    0.000    0.000    0.000    0.000 utils.py:1030(_generate_table_configurations)
       22    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
        1    0.000    0.000    0.000    0.000 managers.py:502(replace)
        1    0.000    0.000    0.000    0.000 configparser.py:348(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 core.py:1049(__init__)
     1189    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       19    0.000    0.000    0.000    0.000 common.py:142(is_object_dtype)
       50    0.000    0.000    0.000    0.000 common.py:1624(_get_dtype)
       13    0.000    0.000    0.000    0.000 expressions.py:77(_evaluate_standard)
        1    0.000    0.000    0.000    0.000 domain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:24(_DTypeDict)
        4    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.000    0.000 pytables.py:5026(AppendableMultiFrameTable)
        6    0.000    0.000    0.000    0.000 _strptime.py:192(__find_month_format)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       32    0.000    0.000    0.000    0.000 generic.py:759(_set_axis)
      108    0.000    0.000    0.000    0.000 series.py:690(name)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 feedparser.py:182(close)
  179/175    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 descriptor_database.py:24(DescriptorDatabase)
        1    0.000    0.000    0.000    0.000 arraylike.py:216(__rtruediv__)
        2    0.000    0.000    0.000    0.000 _strptime.py:93(__calc_weekday)
        5    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 websockets.py:79(WsCloseCode)
        3    0.000    0.000    0.000    0.000 managers.py:2444(_stack_arrays)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:4110(xs)
        3    0.000    0.000    0.000    0.000 peewee.py:7238(make_table_name)
        1    0.000    0.000    0.000    0.000 arraylike.py:204(__mul__)
      313    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 peewee.py:987(Table)
        1    0.000    0.000    0.000    0.000 generic.py:2108(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 models.py:60(Response)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       16    0.000    0.000    0.000    0.000 _dtype.py:342(_name_get)
      630    0.000    0.000    0.000    0.000 wave_engine.py:521(<genexpr>)
       24    0.000    0.000    0.000    0.000 util.py:16(lower)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 holders.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:1536(_maybe_null_out)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:356(PageElement)
        1    0.000    0.000    0.000    0.000 api.py:63(get_objs_combined_axis)
        1    0.000    0.000    0.000    0.000 funds.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:342(get_dtypes)
       48    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:161(user_cache_dir)
        8    0.000    0.000    0.000    0.000 peewee.py:7334(add_field)
       17    0.000    0.000    0.000    0.000 query.py:89(_validate_isin_operand)
      218    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:347(__new__)
       26    0.000    0.000    0.000    0.000 core.py:973(__init__)
       96    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 period.py:124(PeriodArray)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 const.py:436(CurlMOpt)
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 configparser.py:420(ExtendedInterpolation)
        4    0.000    0.000    0.000    0.000 typing.py:3074(NotRequired)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      868    0.000    0.000    0.000    0.000 enum.py:1291(value)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:546(shift)
        2    0.000    0.000    0.000    0.000 generic.py:6682(infer_objects)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      128    0.000    0.000    0.000    0.000 utils.py:140(is_emoticon)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       24    0.000    0.000    0.000    0.000 managers.py:2462(<lambda>)
        5    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        5    0.000    0.000    0.000    0.000 blocks.py:341(apply)
        1    0.000    0.000    0.000    0.000 core.py:6751(__new__)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:109(_get_combined_index)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       20    0.000    0.000    0.000    0.000 utils.py:416(getitem_returns_view)
        1    0.000    0.000    0.000    0.000 blocks.py:674(replace)
        2    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:36(<generic parameters of _HasDType>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       10    0.000    0.000    0.000    0.000 managers.py:1582(_insert_update_mgr_locs)
      722    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
       16    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:396(_cmpkey)
      893    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
      351    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 containers.py:369(ScalarMap)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 arraylike.py:200(__rsub__)
      128    0.000    0.000    0.000    0.000 utils.py:149(is_separator)
