Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         1805029 function calls (1773214 primitive calls) in 2.257 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 datetimes.py:2578(objects_to_datetime64)
      800    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:200(DatetimeLikeArrayMixin)
       95    0.000    0.000    0.000    0.000 accessor.py:106(_create_delegator_property)
        2    0.000    0.000    0.000    0.000 managers.py:2388(_form_blocks)
        1    0.000    0.000    0.000    0.000 dammit.py:494(EncodingDetector)
       10    0.000    0.000    0.000    0.000 array.py:1828(_concat_same_type)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
       52    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 base_parser.py:86(ParserBase)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       38    0.000    0.000    0.000    0.000 typing.py:1640(__hash__)
    24/22    0.000    0.000    0.000    0.000 ast.py:403(visit)
        2    0.000    0.000    0.000    0.000 missing.py:260(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:987(PeriodDtype)
       12    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
     2562    0.000    0.000    0.000    0.000 inspect.py:2796(name)
      623    0.000    0.000    0.000    0.000 utils.py:1108(<genexpr>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
     2376    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 element.py:1835(Tag)
        1    0.000    0.000    0.000    0.000 generic.py:7172(ffill)
        1    0.000    0.000    0.000    0.000 sysconfig.py:453(get_makefile_filename)
        2    0.000    0.000    0.000    0.000 generic.py:9918(_align_series)
       47    0.000    0.000    0.000    0.000 array.py:310(__init__)
        1    0.000    0.000    0.000    0.000 query.py:15(QueryBase)
      204    0.000    0.000    0.000    0.000 typing.py:2344(get_origin)
        1    0.000    0.000    0.000    0.000 generic.py:6895(_pad_or_backfill)
       58    0.000    0.000    0.000    0.000 blocks.py:2187(maybe_coerce_values)
      721    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 pathlib.py:1005(open)
      233    0.000    0.000    0.000    0.000 docscrape.py:56(read)
        2    0.000    0.000    0.000    0.000 sysconfig.py:263(_extend_dict)
       44    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      313    0.000    0.000    0.000    0.000 types.py:192(__init__)
        5    0.000    0.000    0.000    0.000 generic.py:12293(ewm)
       12    0.000    0.000    0.000    0.000 _strptime.py:323(__seqToRE)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 base.py:54(TickerBase)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       62    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
       10    0.000    0.000    0.000    0.000 managers.py:1594(_insert_update_blklocs_and_blknos)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        8    0.000    0.000    0.000    0.000 utils.py:1030(_generate_table_configurations)
       45    0.000    0.000    0.000    0.000 common.py:1659(_is_dtype_type)
       50    0.000    0.000    0.000    0.000 core.py:945(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      112    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
       44    0.000    0.000    0.000    0.000 series.py:741(name)
        9    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 datetimes.py:266(_box_as_indexlike)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
      138    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
        8    0.000    0.000    0.000    0.000 enum.py:1413(_missing_)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:7387(replace)
        1    0.000    0.000    0.000    0.000 type_checkers.py:1(<module>)
      216    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        4    0.000    0.000    0.000    0.000 series.py:5086(_reindex_indexer)
        3    0.000    0.000    0.000    0.000 peewee.py:7171(__init__)
       69    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
      278    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       61    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ewm.py:324(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:543(pad_or_backfill)
        3    0.000    0.000    0.000    0.000 blocks.py:1541(delete)
        3    0.000    0.000    0.000    0.000 missing.py:311(notna)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
       13    0.000    0.000    0.000    0.000 array_ops.py:191(_na_arithmetic_op)
        9    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:1(<module>)
       13    0.000    0.000    0.000    0.000 peewee.py:931(__bind_database__)
       18    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        1    0.000    0.000    0.000    0.000 configparser.py:348(BasicInterpolation)
        3    0.000    0.000    0.000    0.000 __init__.py:347(__new__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:101(__calc_month)
      457    0.000    0.000    0.000    0.000 typing.py:1630(<genexpr>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:188(_safe_realpath)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       41    0.000    0.000    0.000    0.000 blocks.py:2258(new_block)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        3    0.000    0.000    0.000    0.000 datetimes.py:341(_from_sequence_not_strict)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:420(realpath)
      133    0.000    0.000    0.000    0.000 expr.py:189(<genexpr>)
        1    0.000    0.000    0.000    0.000 series.py:2836(diff)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _strptime.py:192(__find_month_format)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       39    0.000    0.000    0.000    0.000 common.py:1600(_is_dtype)
       46    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       22    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
        6    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
       48    0.000    0.000    0.000    0.000 blocks.py:639(copy)
     1151    0.000    0.000    0.000    0.000 enum.py:1184(__init__)
        9    0.000    0.000    0.000    0.000 message.py:630(get_content_maintype)
     1208    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sector.py:12(Sector)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
      288    0.000    0.000    0.000    0.000 utils.py:92(unicode_range)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
      558    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
       33    0.000    0.000    0.000    0.000 query.py:81(_validate_gt_lt)
        1    0.000    0.000    0.000    0.000 containers.py:104(RepeatedScalarFieldContainer)
      139    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       49    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
       10    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
  182/159    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:429(_joinrealpath)
      330    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:670(__new__)
        1    0.000    0.000    0.000    0.000 websockets.py:79(WsCloseCode)
        7    0.000    0.000    0.000    0.000 version.py:306(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
      886    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
        3    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
       23    0.000    0.000    0.000    0.000 blocks.py:2245(new_block_2d)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 blocks.py:1211(where)
        1    0.000    0.000    0.000    0.000 _lxml.py:1(<module>)
        6    0.000    0.000    0.000    0.000 managers.py:2474(_merge_blocks)
        3    0.000    0.000    0.000    0.000 peewee.py:7238(make_table_name)
        1    0.000    0.000    0.000    0.000 managers.py:502(replace)
       51    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
      666    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funds.py:1(<module>)
       57    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
       14    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
       17    0.000    0.000    0.000    0.000 query.py:89(_validate_isin_operand)
       39    0.000    0.000    0.000    0.000 base.py:652(_simple_new)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
  179/175    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      722    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        2    0.000    0.000    0.000    0.000 frame.py:7102(reset_index)
        1    0.000    0.000    0.000    0.000 const.py:436(CurlMOpt)
        3    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
        1    0.000    0.000    0.000    0.000 element.py:356(PageElement)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
        3    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        3    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        4    0.000    0.000    0.000    0.000 take.py:57(take_nd)
       13    0.000    0.000    0.000    0.000 expressions.py:236(evaluate)
        3    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 compat.py:37(_resolve_char_detection)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 history.py:1(<module>)
       96    0.000    0.000    0.000    0.000 _strptime.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:10499(shift)
       20    0.000    0.000    0.000    0.000 _function_base_impl.py:5592(append)
        4    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        1    0.000    0.000    0.000    0.000 ipc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 functools.py:654(cache)
        6    0.000    0.000    0.000    0.000 _strptime.py:226(__find_weekday_format)
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:768(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 generic.py:1731(_get_label_or_level_values)
        1    0.000    0.000    0.000    0.000 utils.py:1045(generate_list_table_from_dict)
        6    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:36(<generic parameters of _HasDType>)
        8    0.000    0.000    0.000    0.000 peewee.py:7334(add_field)
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
        2    0.000    0.000    0.000    0.000 _strptime.py:93(__calc_weekday)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        3    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.000    0.000 css_parser.py:723(parse_pseudo_nth)
      374    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
     1373    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:342(get_dtypes)
       64    0.000    0.000    0.000    0.000 blocks.py:2336(extend_blocks)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
     1189    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       74    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
        1    0.000    0.000    0.000    0.000 datetimelike.py:385(__getitem__)
       32    0.000    0.000    0.000    0.000 generic.py:759(_set_axis)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domain.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        4    0.000    0.000    0.000    0.000 take.py:118(_take_nd_ndarray)
        1    0.000    0.000    0.000    0.000 api.py:63(get_objs_combined_axis)
        1    0.000    0.000    0.000    0.000 blocks.py:674(replace)
        1    0.000    0.000    0.000    0.000 arraylike.py:56(__gt__)
       13    0.000    0.000    0.000    0.000 expressions.py:77(_evaluate_standard)
       46    0.000    0.000    0.000    0.000 common.py:1796(validate_all_hashable)
        1    0.000    0.000    0.000    0.000 core.py:6751(__new__)
        1    0.000    0.000    0.000    0.000 containers.py:251(RepeatedCompositeFieldContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:49(Config)
        6    0.000    0.000    0.000    0.000 nanops.py:105(__call__)
        1    0.000    0.000    0.000    0.000 data.py:80(YfData)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        5    0.000    0.000    0.000    0.000 blocks.py:341(apply)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        2    0.000    0.000    0.000    0.000 blocks.py:1347(pad_or_backfill)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
      893    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 api.py:109(_get_combined_index)
        1    0.000    0.000    0.000    0.000 arraylike.py:204(__mul__)
      108    0.000    0.000    0.000    0.000 series.py:690(name)
        3    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        1    0.000    0.000    0.000    0.000 holders.py:1(<module>)
      313    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:5026(AppendableMultiFrameTable)
       44    0.000    0.000    0.000    0.000 enum.py:956(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:496(inner)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        3    0.000    0.000    0.000    0.000 __init__.py:161(user_cache_dir)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        5    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        3    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
       16    0.000    0.000    0.000    0.000 sysconfig.py:254(_subst_vars)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:24(DescriptorDatabase)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
        1    0.000    0.000    0.000    0.000 _xdg.py:1(<module>)
       19    0.000    0.000    0.000    0.000 managers.py:215(shape)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 period.py:124(PeriodArray)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:1(<module>)
      218    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
        1    0.000    0.000    0.000    0.000 _array_like.py:22(<generic parameters of _SupportsArray>)
        1    0.000    0.000    0.000    0.000 arraylike.py:48(__lt__)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1277(ConverterMapping)
        1    0.000    0.000    0.000    0.000 live.py:220(WebSocket)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:24(_DTypeDict)
       24    0.000    0.000    0.000    0.000 util.py:16(lower)
       33    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      184    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
       20    0.000    0.000    0.000    0.000 query.py:56(_validate_eq_operand)
        1    0.000    0.000    0.000    0.000 frames.py:56(CloseCode)
      206    0.000    0.000    0.000    0.000 numerictypes.py:229(issubclass_)
        1    0.000    0.000    0.000    0.000 col.py:1(<module>)
       96    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      224    0.000    0.000    0.000    0.000 docscrape.py:162(__setitem__)
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 configparser.py:420(ExtendedInterpolation)
       24    0.000    0.000    0.000    0.000 managers.py:2462(<lambda>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:613(astype)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(RequestException)
       16    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        1    0.000    0.000    0.000    0.000 containers.py:369(ScalarMap)
       12    0.000    0.000    0.000    0.000 datetimelike.py:170(_make_unpacked_invalid_op)
        1    0.000    0.000    0.000    0.000 arraylike.py:192(__radd__)
       10    0.000    0.000    0.000    0.000 managers.py:1582(_insert_update_mgr_locs)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
        6    0.000    0.000    0.000    0.000 numeric.py:2685(extend_all)
       26    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 market.py:11(MarketRegion)
        2    0.000    0.000    0.000    0.000 cast.py:127(maybe_convert_platform)
      128    0.000    0.000    0.000    0.000 utils.py:140(is_emoticon)
      128    0.000    0.000    0.000    0.000 utils.py:149(is_separator)
        1    0.000    0.000    0.000    0.000 errors.py:48(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
      298    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      351    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        4    0.000    0.000    0.000    0.000 common.py:305(maybe_iterable_to_list)
        3    0.000    0.000    0.000    0.000 managers.py:2444(_stack_arrays)
       19    0.000    0.000    0.000    0.000 inference.py:306(is_dict_like)
        1    0.000    0.000    0.000    0.000 api.py:185(union_indexes)
       95    0.000    0.000    0.000    0.000 managers.py:1571(<genexpr>)
        1    0.000    0.000    0.000    0.000 masked.py:122(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 managers.py:546(shift)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       16    0.000    0.000    0.000    0.000 _dtype.py:342(_name_get)
       20    0.000    0.000    0.000    0.000 utils.py:416(getitem_returns_view)
        1    0.000    0.000    0.000    0.000 arraylike.py:216(__rtruediv__)
        3    0.000    0.000    0.000    0.000 unix.py:259(user_cache_dir)
       19    0.000    0.000    0.000    0.000 query.py:50(_validate_or_and_operand)
      868    0.000    0.000    0.000    0.000 enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:1536(_maybe_null_out)
        1    0.000    0.000    0.000    0.000 quote.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       12    0.000    0.000    0.000    0.000 blocks.py:179(_consolidate_key)
        1    0.000    0.000    0.000    0.000 peewee.py:987(Table)
     1195    0.000    0.000    0.000    0.000 wave_engine.py:329(<lambda>)
        4    0.000    0.000    0.000    0.000 string_.py:197(__init__)
       15    0.000    0.000    0.000    0.000 common.py:610(is_string_dtype)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:200(__rsub__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:6682(infer_objects)
        4    0.000    0.000    0.000    0.000 typing.py:3074(NotRequired)
        1    0.000    0.000    0.000    0.000 generic.py:1501(__invert__)
       18    0.000    0.000    0.000    0.000 core.py:1049(__init__)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:973(__init__)
      131    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       32    0.000    0.000    0.000    0.000 utils.py:112(is_punctuation)
       19    0.000    0.000    0.000    0.000 common.py:142(is_object_dtype)
       25    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 peewee.py:2310(SelectQuery)
      278    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      138    0.000    0.000    0.000    0.000 __init__.py:447(_make)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:66(_wrapreduction)
       68    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
      301    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       50    0.000    0.000    0.000    0.000 common.py:1624(_get_dtype)
       57    0.000    0.000    0.000    0.000 dtypes.py:2193(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:728(search)
      545    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       38    0.000    0.000    0.000    0.000 base.py:8003(maybe_extract_name)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 cookies.py:129(Cookies)
        3    0.000    0.000    0.000    0.000 __init__.py:145(make)
        1    0.000    0.000    0.000    0.000 blocks.py:578(astype)
      390    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:36(PoolConfig)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3049(max)
        2    0.000    0.000    0.000    0.000 base.py:3024(union)
      159    0.000    0.000    0.000    0.000 message.py:521(set_raw)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
      507    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 generic.py:4110(xs)
       66    0.000    0.000    0.000    0.000 base.py:918(__len__)
       48    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series.py:7735(min)
      722    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 models.py:60(Response)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:821(dispatch)
       17    0.000    0.000    0.000    0.000 common.py:92(get_op_result_name)
        1    0.000    0.000    0.000    0.000 generic.py:188(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 array.py:295(SparseArray)
       15    0.000    0.000    0.000    0.000 frame.py:667(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _xdg.py:51(user_cache_dir)
        1    0.000    0.000    0.000    0.000 blocks.py:1425(shift)
       85    0.000    0.000    0.000    0.000 {built-in method _codecs_iso2022.getcodec}
       32    0.000    0.000    0.000    0.000 managers.py:271(set_axis)
        1    0.000    0.000    0.000    0.000 generic.py:11789(min)
      834    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 headers.py:79(Headers)
        1    0.000    0.000    0.000    0.000 curl.py:22(_default_cacert)
        2    0.000    0.000    0.000    0.000 generic.py:1518(abs)
        1    0.000    0.000    0.000    0.000 domain.py:11(Domain)
